geo,poverty,year,value
TR,below_at_risk_of_poverty,2020,42.6
TR,below_at_risk_of_poverty,2021,44.5
TR,below_at_risk_of_poverty,2022,44.7
TR,below_at_risk_of_poverty,2023,41.3
TR,below_at_risk_of_poverty,2024,37.3
TR,below_at_risk_of_poverty,2025,48.3
TR,total,2006,39.3
TR,total,2007,39.1
TR,total,2008,41
TR,total,2009,37.8
TR,total,2011,35.4
TR,total,2012,37.2
TR,total,2013,29.3
TR,total,2014,15.5
TR,total,2015,15.9
TR,total,2016,24.2
TR,total,2017,20.7
TR,total,2018,19.1
TR,total,2019,19.2
TR,total,2020,20.3
TR,total,2021,20.5
TR,total,2022,20.4
TR,total,2023,19.5
TR,total,2024,15.1
TR,total,2025,19.5
UK,below_at_risk_of_poverty,2005,11
UK,below_at_risk_of_poverty,2006,9.2
UK,below_at_risk_of_poverty,2007,9.1
UK,below_at_risk_of_poverty,2008,11.5
UK,below_at_risk_of_poverty,2009,11
UK,below_at_risk_of_poverty,2010,11.9
UK,below_at_risk_of_poverty,2011,11.4
UK,below_at_risk_of_poverty,2012,19.2
UK,below_at_risk_of_poverty,2013,21.7
UK,below_at_risk_of_poverty,2014,20.2
UK,below_at_risk_of_poverty,2015,18.6
UK,below_at_risk_of_poverty,2016,14.2
UK,below_at_risk_of_poverty,2017,12.4
UK,below_at_risk_of_poverty,2018,11.8
UK,total,2005,5.7
UK,total,2006,4.8
UK,total,2007,4.5
UK,total,2008,6
UK,total,2009,5.8
UK,total,2010,6.1
UK,total,2011,6.5
UK,total,2012,8.1
UK,total,2013,10.6
UK,total,2014,9.4
UK,total,2015,7.8
UK,total,2016,6.1
UK,total,2017,5.9
UK,total,2018,5.4
XK,below_at_risk_of_poverty,2018,53.1
XK,total,2018,40.2
